
Processing FitCrossCheckForLimits.C+(PlotMorphingControlPlots,0.0,1.0,false,"../toydata/results/ws_LFV_combined_AllSYS_model.root","./results/toydata/1","combined","ModelConfig","obsData")...

[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[#0] ERROR:ObjectHandling -- RooWorkspace::loadSnapshot(w) no snapshot with name snapshot_paramsVals_initial is available
Nuisance parameter names and values

List of model Observables : 
----------------------------
RooRealVar::obs_x_emu_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt0 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt1 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt2 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt3 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_emu_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::obs_x_mue_0j_l1pt4 = 3.5  L(0 - 4) B(4) 
RooRealVar::weightVar = 0  L(-1e+10 - 1e+10) 
RooCategory::channelCat = mue_0j_l1pt4(idx = 9)


List of nuisance parameters : 
----------------------------
alpha_l1ptsys_l1pt0 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt1 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt2 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt3 : 0+/-0     IsNormFactor=0
alpha_l1ptsys_l1pt4 : 0+/-0     IsNormFactor=0
gamma_B0_0j_l1pt0_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt0_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt1_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt2_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt3_bin_3 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_0 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_1 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_2 : 1+/-0     IsNormFactor=1
gamma_B0_0j_l1pt4_bin_3 : 1+/-0     IsNormFactor=1


Details on channel emu_0j_l1pt0 : 
----------------------------------------------------------
RooDataSet::obsData[channelCat,obs_x_emu_0j_l1pt0,obs_x_mue_0j_l1pt0,obs_x_emu_0j_l1pt1,obs_x_mue_0j_l1pt1,obs_x_emu_0j_l1pt2,obs_x_mue_0j_l1pt2,obs_x_emu_0j_l1pt3,obs_x_mue_0j_l1pt3,obs_x_emu_0j_l1pt4,obs_x_mue_0j_l1pt4,weight:weightVar] = 4 entries (1920.02 weighted)
RooProdPdf::model_emu_0j_l1pt0[ lumiConstraint * alpha_l1ptsys_l1pt0Constraint * emu_0j_l1pt0_model(obs_x_emu_0j_l1pt0) ] = 1800.02
     | Nuisance Parameter               |      Signal events |   % Change (+1sig) |   % Change (-1sig) |  Background events |   % Change (+1sig) |   % Change (-1sig) |
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt0_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt0_bin_1" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt0_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt0_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt0_bin_2" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt0_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt0_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt0_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt0_bin_3" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt1_bin_0" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt1_bin_1" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt1_bin_2" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt1_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt1_bin_3" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt2_bin_0
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt2_bin_0" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt2_bin_1
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt2_bin_1" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt2_bin_2
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt2_bin_2" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt2_bin_3
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt2_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt2_bin_3" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt3_bin_0" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt3_bin_1" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt3_bin_2" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt3_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt3_bin_3" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_0
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt4_bin_0" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_1
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt4_bin_1" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_2
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt4_bin_2" is not a dependent and will be ignored.

  -- On nuisance parameter : gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:InputArguments -- RooProdPdf::model_mue_0j_l1pt2:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooProdPdf::model_mue_0j_l1pt2:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Sig_mue_mue_0j_l1pt2_overallSyst_x_Exp:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: gamma_B0_0j_l1pt4_bin_3
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt2_mue_0j_l1pt2_overallSyst_x_Exp_x_mue_0j_l1pt2_B0_0j_l1pt2_shapeFactor:createPlotProjection: "gamma_B0_0j_l1pt4_bin_3" is not a dependent and will be ignored.


 -- On category emu_0j_l1pt3 

  -- On nuisance parameter : alpha_l1ptsys_l1pt0
[#0] ERROR:InputArguments -- RooProdPdf::model_emu_0j_l1pt3:fillHistogram: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooProdPdf::model_emu_0j_l1pt3:createPlotProjection: "alpha_l1ptsys_l1pt0" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt0
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor:createPlotProjection: "alpha_l1ptsys_l1pt0" is not a dependent and will be ignored.

  -- On nuisance parameter : alpha_l1ptsys_l1pt1
[#0] ERROR:InputArguments -- RooProdPdf::model_emu_0j_l1pt3:fillHistogram: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooProdPdf::model_emu_0j_l1pt3:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.
[#0] ERROR:InputArguments -- RooProduct::L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor:fillHistogram: WARNING: variable is not an explicit dependent: alpha_l1ptsys_l1pt1
[#0] ERROR:Plotting -- RooProduct::L_x_Bkg_0j_l1pt3_emu_0j_l1pt3_overallSyst_x_Exp_x_emu_0j_l1pt3_B0_0j_l1pt3_shapeFactor:createPlotProjection: "alpha_l1ptsys_l1pt1" is not a dependent and will be ignored.

